date,portfolio_gross_return,transaction_cost,slippage_cost,total_cost,portfolio_net_return,equity_curve_gross,equity_curve,turnover,leverage
2011-03-31,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
2011-04-30,0.01822828768923834,0.00038756591310586266,0.0,0.00038756591310586266,0.017840721776132478,1.0182282876892383,1.0178407217761325,0.7751318262117253,1.0
2011-05-31,-0.007193608545571387,1.3303120611955932e-05,0.0,1.3303120611955932e-05,-0.007206911666183344,1.0109035519775744,1.0105052336040476,0.026606241223911864,1.0
2011-06-30,-0.009146969529333422,1.0853300188367134e-05,0.0,1.0853300188367134e-05,-0.00915782282952179,1.0016568479905406,1.0012512057063971,0.02170660037673427,1.0
2011-07-31,0.014366636318467874,9.57038954822393e-06,0.0,9.57038954822393e-06,0.01435706592891965,1.0160472876415234,1.0156262352781342,0.01914077909644786,1.0
2011-08-31,-0.004118901600413954,2.741227886608439e-05,0.0,2.741227886608439e-05,-0.004146313879280038,1.0118622888423605,1.0114151301226395,0.05482455773216878,1.0
2011-09-30,-0.03088420216483636,3.5164943129771055e-05,0.0,3.5164943129771055e-05,-0.03091936710796613,0.980611729350779,0.9801428144158263,0.0703298862595421,1.0
2011-10-31,0.03726551665496051,3.3079039297325586e-05,0.0,3.3079039297325586e-05,0.03723243761566318,1.0171547320829502,1.016635920608004,0.06615807859465117,1.0
2011-11-30,0.0019594427626557394,2.6919205972078715e-05,0.0,2.6919205972078715e-05,0.0019325235566836608,1.019147788561231,1.0186005934731497,0.05383841194415743,1.0
2011-12-31,-0.001736307310752064,1.7763570882075048e-05,0.0,1.7763570882075048e-05,-0.001754070881634139,1.0173782348052154,1.0168138958321231,0.035527141764150096,1.0
2012-01-31,0.021687101431256753,1.2772567395232717e-05,0.0,1.2772567395232717e-05,0.02167432886386152,1.039442219777389,1.0388526546037327,0.025545134790465433,1.0
2012-02-29,0.012227265901284277,0.0002936576717981126,0.0,0.0002936576717981126,0.011933608229486165,1.0521517561876284,1.0512499151919352,0.5873153435962252,1.7310269237475893
2012-03-31,-0.00570625688097987,1.3626639521291912e-05,0.0,1.3626639521291912e-05,-0.0057198835205011615,1.0461479079890477,1.0452368881261007,0.027253279042583824,1.721786096333842
2012-04-30,0.011551411787137297,2.3352913431337258e-05,0.0,2.3352913431337258e-05,0.01152805887370596,1.0582323932644815,1.0572864405093876,0.046705826862674514,1.7788412356420624
2012-05-31,-0.01967886377714608,1.1381221249273532e-05,0.0,1.1381221249273532e-05,-0.019690244998395355,1.0374075821528665,1.0364682114622763,0.022762442498547066,1.7530385818396748
2012-06-30,0.015729956107455093,1.3421311612510725e-05,0.0,1.3421311612510725e-05,0.015716534795842584,1.0537259578856721,1.0527579001725078,0.02684262322502145,1.7853460032783648
2012-07-31,0.026320681572664262,7.816682968551331e-05,0.0,7.816682968551331e-05,0.02624251474297875,1.0814607432880314,1.0803849148885722,0.1563336593710266,1.7829706435763681
2012-08-31,0.019408811984495476,2.7420547910219282e-05,0.0,2.7420547910219282e-05,0.019381391436585255,1.1024506115231216,1.1013242778262096,0.054841095820438564,1.7928261899309965
2012-09-30,0.014313062252572105,9.046403928641152e-05,0.0,9.046403928641152e-05,0.014222598213285694,1.1182300557562381,1.1169879705322687,0.18092807857282303,2.0
2012-10-31,-0.013970926464167862,3.745184979436792e-05,0.0,3.745184979436792e-05,-0.01400837831396223,1.1026073458772454,1.101340780468908,0.07490369958873584,2.0
2012-11-30,0.006295452358804203,4.327296884380997e-05,0.0,4.327296884380997e-05,0.006252179389960393,1.1095487578936831,1.1082265605978785,0.08654593768761994,2.0
2012-12-31,-0.003231030390579093,6.260106639046818e-05,0.0,6.260106639046818e-05,-0.003293631456969561,1.1059637721370994,1.104576470736444,0.12520213278093634,2.0
2013-01-31,0.022538581524877612,3.610196696369567e-05,0.0,3.610196696369567e-05,0.022502479557913915,1.1308906267789725,1.1294321801893434,0.07220393392739134,2.0
2013-02-28,-0.0028137777588336816,1.940225906279707e-05,0.0,1.940225906279707e-05,-0.002833180017896479,1.1277085518856682,1.1262322955048618,0.03880451812559414,2.0
2013-03-31,0.018381899990527098,1.4995890501366432e-05,0.0,1.4995890501366432e-05,0.01836690410002573,1.1484379777048928,1.1469176960707517,0.029991781002732865,2.0
2013-04-30,0.0011426352351621369,2.7788077714848854e-05,0.0,2.7788077714848854e-05,0.001114847157447288,1.1497502234036168,1.1481963340040422,0.05557615542969771,2.0
2013-05-31,-0.017754033780938445,2.355997461242576e-05,0.0,2.355997461242576e-05,-0.01777759375555087,1.1293375190976676,1.1277841660265056,0.04711994922485152,2.0
2013-06-30,-0.041588492784675184,2.4432730358206394e-05,0.0,2.4432730358206394e-05,-0.04161292551503339,1.0823700738332114,1.0808537675286105,0.04886546071641279,2.0
2013-07-31,0.035746032426200315,3.702913912194876e-05,0.0,3.702913912194876e-05,0.035709003287078364,1.121060509589602,1.1194499782661407,0.07405827824389752,2.0
2013-08-31,-0.012449217018575391,1.7168708651218902e-05,0.0,1.7168708651218902e-05,-0.01246638572722661,1.1071041840147664,1.1054944830347395,0.034337417302437806,2.0
2013-09-30,0.01275153380443519,1.5870166346981365e-05,0.0,1.5870166346981365e-05,0.012735663638088209,1.1212214604422623,1.119573688924432,0.03174033269396273,2.0
2013-10-31,0.022655887039087868,9.257967846717119e-06,0.0,9.257967846717119e-06,0.02264662907124115,1.1466237271958433,1.1449282589754246,0.018515935693434238,2.0
2013-11-30,-0.0032227258524996035,3.665866715861957e-06,0.0,3.665866715861957e-06,-0.0032263917192154653,1.1429284732671197,1.1412342719215705,0.0073317334317239136,2.0
2013-12-31,-0.0029766198655911363,1.1643308228173694e-05,0.0,1.1643308228173694e-05,-0.00298826317381931,1.139526409668643,1.1378239635740868,0.023286616456347387,2.0
2014-01-31,-0.0007010090006349981,5.0965765443783495e-05,0.0,5.0965765443783495e-05,-0.0007519747660787816,1.138727591399004,1.1369683486652393,0.10193153088756698,2.0
2014-02-28,0.035621363054157064,3.279962112629878e-05,0.0,3.279962112629878e-05,0.03558856343303077,1.1792906203520137,1.1774314188630606,0.06559924225259756,2.0
2014-03-31,0.0013109645827905508,2.626870726899825e-05,0.0,2.626870726899825e-05,0.0012846958755215526,1.1808366285881122,1.1789440601505834,0.0525374145379965,2.0
2014-04-30,0.01511942571608705,6.386802788902586e-06,0.0,6.386802788902586e-06,0.015113038913298148,1.1986902002768849,1.1967614876082409,0.012773605577805172,2.0
2014-05-31,0.015317195462315292,4.0442767996765314e-05,0.0,4.0442767996765314e-05,0.015276752694318527,1.2170507723732877,1.2150441168885167,0.08088553599353063,2.0
2014-06-30,0.022551187492073587,3.728565627497969e-05,0.0,3.728565627497969e-05,0.022513901835798607,1.2444967125284507,1.2423995008623094,0.07457131254995938,2.0
2014-07-31,-0.018211004351860963,3.193362615616182e-05,0.0,3.193362615616182e-05,-0.018242937978017126,1.2218331774807185,1.2197344838241588,0.06386725231232364,2.0
2014-08-31,0.026853196793272735,3.498570137466848e-05,0.0,3.498570137466848e-05,0.026818211091898067,1.254643304244158,1.2524455806874224,0.06997140274933696,2.0
2014-09-30,-0.03754560112577062,3.126953083479682e-05,0.0,3.126953083479682e-05,-0.03757687065660542,1.207536967187888,1.2053825950974941,0.06253906166959364,2.0
2014-10-31,0.00754872674164193,5.726655219350334e-06,0.0,5.726655219350334e-06,0.007543000086422579,1.2166523337836204,1.2144747961164868,0.011453310438700667,2.0
2014-11-30,0.00028939219238764555,2.2680392194261913e-05,0.0,2.2680392194261913e-05,0.00026671180019338366,1.2170044234698676,1.2147987108756484,0.045360784388523825,2.0
2014-12-31,-0.005564381252976429,1.1883518760008198e-05,0.0,1.1883518760008198e-05,-0.005576264771736437,1.2102325468711226,1.2080246716194416,0.023767037520016396,2.0
2015-01-31,0.020992840884147042,2.6172284090424894e-05,0.0,2.6172284090424894e-05,0.020966668600056616,1.2356387661604042,1.2333529245699788,0.05234456818084979,2.0
2015-02-28,0.007462690225510275,0.00010712037411898544,0.0,0.00010712037411898544,0.007355569851391289,1.2448599555028912,1.242424938158071,0.21424074823797087,2.0
2015-03-31,-0.015285971189904676,8.134894840993035e-05,0.0,8.134894840993035e-05,-0.015367320138314607,1.2258310620876078,1.2233321963855701,0.1626978968198607,2.0
2015-04-30,0.02250344299361586,7.561572501007621e-05,0.0,7.561572501007621e-05,0.022427827268605784,1.2534164815131,1.25076887957823,0.15123145002015242,2.0
2015-05-31,-0.013432352820135088,7.709614593593611e-05,0.0,7.709614593593611e-05,-0.013509448966071024,1.2365801491028436,1.233871681231218,0.15419229187187222,2.0
2015-06-30,-0.014465868259388679,3.847883977607739e-05,0.0,3.847883977607739e-05,-0.014504347099164755,1.2186919435737467,1.2159751780908106,0.07695767955215478,2.0
2015-07-31,-0.026162961948520413,9.611907283667532e-05,0.0,9.611907283667532e-05,-0.02625908102135709,1.1868073526270584,1.184044787369365,0.19223814567335065,2.0
2015-08-31,-0.025213773820637088,7.53130153269739e-05,0.0,7.53130153269739e-05,-0.02528908683596406,1.1568834604692506,1.1541013759239105,0.1506260306539478,2.0
2015-09-30,-0.023213992502092728,5.938703718638435e-05,0.0,5.938703718638435e-05,-0.02327337953927911,1.1300275764921224,1.127241536575229,0.1187740743727687,2.0
2015-10-31,0.04273214560459463,4.981292281689695e-05,0.0,4.981292281689695e-05,0.042682332681777735,1.178316079427991,1.1753548348520515,0.0996258456337939,2.0
2015-11-30,-0.01801101049686673,2.132179392562808e-05,0.0,2.132179392562808e-05,-0.018032332290792357,1.1570934161527866,1.15416044591041,0.04264358785125616,2.0
2015-12-31,-0.03917154276699612,1.9227697889073538e-05,0.0,1.9227697889073538e-05,-0.0391907704648852,1.1117682819165482,1.1089280087950857,0.03845539577814708,2.0
2016-01-31,-0.01673047112587404,4.331153488690689e-06,0.0,4.331153488690689e-06,-0.01673480227936273,1.0931678747772808,1.0903703178258526,0.008662306977381379,2.0
2016-02-29,0.008426807335369258,2.6089410334867044e-05,0.0,2.6089410334867044e-05,0.008400717925034391,1.1023797898432441,1.0995302112997378,0.05217882066973409,2.0
2016-03-31,0.04881339158053976,2.0657759680122803e-05,0.0,2.0657759680122803e-05,0.048792733820859635,1.1561906861953355,1.1531792962276795,0.041315519360245606,2.0
2016-04-30,0.04020008165063666,1.5028237697509939e-05,0.0,1.5028237697509939e-05,0.04018505341293915,1.2026696461840936,1.1995198678412842,0.030056475395019877,1.9919551946145495
2016-05-31,-0.002125622924881638,1.016538463751946e-05,0.0,1.016538463751946e-05,-0.0021357883095191577,1.2001132240131054,1.1969579473305128,0.02033076927503892,2.0
2016-06-30,0.03140892684151433,3.05258249327017e-05,0.0,3.05258249327017e-05,0.031378401016581625,1.237807492467667,1.234516573801834,0.0610516498654034,1.9225273346321268
2016-07-31,-0.0002467959184690677,4.519383337094967e-05,0.0,4.519383337094967e-05,-0.00029198975184001737,1.2375020066306754,1.2341561076138072,0.09038766674189934,2.0
2016-08-31,0.00278508183721392,3.3345955679393044e-05,0.0,3.3345955679393044e-05,0.002751735881534527,1.2409485509928584,1.237552179258543,0.06669191135878609,2.0
2016-09-30,0.015335690523488332,1.8800689739351174e-05,0.0,1.8800689739351174e-05,0.01531688983374898,1.259979353926456,1.2565076296517623,0.037601379478702346,2.0
2016-10-31,-0.012309593243506587,1.3631976889487149e-05,0.0,1.3631976889487149e-05,-0.012323225220396075,1.2444695205844052,1.2410234031404177,0.027263953778974295,2.0
2016-11-30,0.021795763095847222,1.9333148602640114e-05,0.0,1.9333148602640114e-05,0.02177642994724458,1.2715936834350654,1.268048462341796,0.038666297205280226,2.0
2016-12-31,0.01899395064114375,1.4360147625589814e-05,0.0,1.4360147625589814e-05,0.01897959049351816,1.2957462710938212,1.2921155028829787,0.028720295251179626,2.0
2017-01-31,0.0035147827531638123,3.8652438298439496e-05,0.0,3.8652438298439496e-05,0.003476130314865373,1.3003005377399381,1.2966070647528578,0.07730487659687899,2.0
2017-02-28,0.014675006087813297,5.3857491153050715e-05,0.0,5.3857491153050715e-05,0.014621148596660246,1.3193824560472587,1.315564949318089,0.10771498230610142,2.0
2017-03-31,-0.011968054375935346,6.897407803908337e-05,0.0,6.897407803908337e-05,-0.01203702845397443,1.30359201507063,1.2997294565900956,0.13794815607816674,2.0
2017-04-30,-0.0023225365241704263,5.455758130771881e-05,0.0,5.455758130771881e-05,-0.002377094105478145,1.3005643750030114,1.296639877360119,0.10911516261543762,2.0
2017-05-31,-0.0034708492543543165,3.5237055890720723e-05,0.0,3.5237055890720723e-05,-0.0035060863102450374,1.2960503121117923,1.292093746036789,0.07047411178144145,2.0
2017-06-30,0.0005061789683426397,5.096863913586505e-06,0.0,5.096863913586505e-06,0.0005010821044290532,1.2967063455216974,1.2927411910901727,0.01019372782717301,2.0
2017-07-31,0.022519176911093532,6.79117163342953e-05,0.0,6.79117163342953e-05,0.022451265194759238,1.325907105118238,1.3217648663995272,0.1358234326685906,2.0
2017-08-31,8.27567140882857e-05,5.434501018466218e-05,0.0,5.434501018466218e-05,2.8411703903623523e-05,1.3260168328334438,1.3218024199915415,0.10869002036932435,2.0
2017-09-30,0.024870639565358274,4.592019304098936e-05,0.0,4.592019304098936e-05,0.024824719372317283,1.3589957195404423,1.3546157941334813,0.09184038608197873,2.0
2017-10-31,0.015063917883772855,3.081675164949837e-05,0.0,3.081675164949837e-05,0.015033101132123356,1.3794675194639983,1.3749798703618616,0.061633503298996736,2.0
2017-11-30,0.014672343968106617,2.8240613365065817e-05,0.0,2.8240613365065817e-05,0.01464410335474155,1.399707541402405,1.39511521769413,0.05648122673013163,2.0
2017-12-31,0.025458193370103445,9.85021550143926e-07,0.0,9.85021550143926e-07,0.0254572083485533,1.4353415666530194,1.4306309564612067,0.001970043100287852,2.0
2018-01-31,0.02787830556867821,1.219021134283941e-05,0.0,1.219021134283941e-05,0.027866115357335373,1.4753564574435976,1.4704970837277298,0.024380422685678818,2.0
2018-02-28,-0.04243875612656469,1.1854621187490283e-05,0.0,1.1854621187490283e-05,-0.04245061074775218,1.4127441645463963,1.4080735844206993,0.023709242374980566,2.0
2018-03-31,0.003917998670823094,9.423367259613943e-06,0.0,9.423367259613943e-06,0.00390857530356348,1.4182792943053022,1.4135771460583662,0.018846734519227887,2.0
2018-04-30,0.02129719599817555,9.401737494587191e-06,0.0,9.401737494587191e-06,0.02128779426068096,1.4484846664162763,1.4436690855152574,0.018803474989174382,2.0
2018-05-31,0.01658005579814792,2.1409405257066963e-05,0.0,2.1409405257066963e-05,0.01655864639289085,1.4725006230082198,1.4675742914106527,0.04281881051413393,2.0
