date,portfolio_gross_return,transaction_cost,slippage_cost,total_cost,portfolio_net_return,equity_curve_gross,equity_curve,turnover,leverage
2018-06-30,-0.004470033146607662,4.5060505696864984e-05,0.0,4.5060505696864984e-05,-0.004515093652304527,1.4659184964149727,1.460948056043219,0.09012101139372997,2.0
2018-07-31,0.005889579883564843,8.941639226842986e-05,0.0,8.941639226842986e-05,0.005800163491296413,1.4745521405024038,1.4694217936205614,0.17883278453685972,2.0
2018-08-31,0.008681558097650295,7.077501688570828e-05,0.0,7.077501688570828e-05,0.008610783080764586,1.4873535505781899,1.4820746659395763,0.14155003377141656,2.0
2018-09-30,-0.0003973596185476116,5.857953102602034e-05,0.0,5.857953102602034e-05,-0.00045593914957363195,1.4867625363386867,1.4813989300767831,0.11715906205204067,2.0
2018-10-31,-0.04502814908163103,4.567258211225122e-05,0.0,4.567258211225122e-05,-0.04507382166374328,1.4198163712034446,1.4146266188896421,0.09134516422450245,2.0
2018-11-30,-0.00024786145303716946,3.545044710135845e-05,0.0,3.545044710135845e-05,-0.0002833119001385279,1.4194644534546321,1.414225838334258,0.0709008942027169,2.0
2018-12-31,-0.026219260878232318,2.741898614223976e-05,0.0,2.741898614223976e-05,-0.026246679864374556,1.3822471446421276,1.377107105499572,0.05483797228447952,2.0
2019-01-31,0.05598561646578217,1.2498324110806154e-05,0.0,1.2498324110806154e-05,0.055973118141671364,1.4596331031429843,1.4541880842094348,0.024996648221612308,2.0
2019-02-28,0.012601819337168946,2.2427284315386874e-05,0.0,2.2427284315386874e-05,0.012579392052853558,1.4780271358073434,1.4724808862392935,0.04485456863077375,2.0
2019-03-31,0.019500548303705775,7.274086428463214e-05,0.0,7.274086428463214e-05,0.019427807439421144,1.5068494753633423,1.5010879613553787,0.14548172856926428,2.0
2019-04-30,0.016898512251027523,1.5982266557402514e-05,0.0,1.5982266557402514e-05,0.01688252998447012,1.5323129896832242,1.5264301238722882,0.03196453311480503,2.0
2019-05-31,-0.02022561134797684,2.0802551227593398e-05,0.0,2.0802551227593398e-05,-0.02024641389920443,1.5013210226904348,1.4955253877961558,0.041605102455186796,2.0
2019-06-30,0.05351157023233273,1.5646291885650906e-05,0.0,1.5646291885650906e-05,0.05349592394044708,1.5816590680374116,1.5755299001927068,0.03129258377130181,2.0
2019-07-31,0.00353927415259459,1.6804036169970434e-05,0.0,1.6804036169970434e-05,0.0035224701164246197,1.5872569930951332,1.5810796571836692,0.03360807233994087,2.0
2019-08-31,0.013143123510803,1.325615531735918e-05,0.0,1.325615531735918e-05,0.01312986735548564,1.6081185077987685,1.6018390233609474,0.02651231063471836,2.0
2019-09-30,0.003213927104208132,4.736438859557829e-05,0.0,4.736438859557829e-05,0.0031665627156125535,1.6132868834577618,1.6069113470887355,0.09472877719115658,2.0
2019-10-31,0.011662954878295762,3.312970748631914e-05,0.0,3.312970748631914e-05,0.011629825170809443,1.6321025755852763,1.6255994451203672,0.06625941497263828,2.0
2019-11-30,0.010325658248967234,8.183233272271877e-06,0.0,8.183233272271877e-06,0.010317475015694962,1.648955109008029,1.6423715267809242,0.016366466544543753,2.0
2019-12-31,0.02603507284343969,1.9018300478485687e-05,0.0,1.9018300478485687e-05,0.026016054542961204,1.6918857753866152,1.6850995540014635,0.038036600956971374,2.0
2020-01-31,-0.00041406903474451367,2.133030820369208e-05,0.0,2.133030820369208e-05,-0.00043539934294820575,1.6911852178767028,1.6843658627628488,0.04266061640738416,2.0
2020-02-29,-0.037866513070387034,1.5608888400497248e-05,0.0,1.5608888400497248e-05,-0.03788212195878753,1.6271459307195293,1.6205585097264483,0.031217776800994496,2.0
2020-03-31,-0.07708035666572517,0.00013682617182585944,0.0,0.00013682617182585944,-0.07721718283755104,1.5017249420324845,1.495423546981952,0.27365234365171887,1.653507285170851
2020-04-30,0.058379525692579724,0.00011130121122245058,0.0,0.00011130121122245058,0.058268224481357274,1.5893949318690577,1.5825592219122038,0.22260242244490117,1.3705200224546934
2020-05-31,0.021565564255311153,1.8934699311249765e-05,0.0,1.8934699311249765e-05,0.021546629555999904,1.6236711303993459,1.6166580392171774,0.03786939862249953,1.3742986672512107
2020-06-30,0.010973034373200671,2.923625781010918e-05,0.0,2.923625781010918e-05,0.010943798115390563,1.6414877295239914,1.6343504184199935,0.05847251562021836,1.4461952017135067
2020-07-31,0.02859641236408193,3.4816598085347097e-05,0.0,3.4816598085347097e-05,0.02856159576599658,1.6884283895280399,1.6810300744108928,0.06963319617069419,1.4065733464383496
2020-08-31,0.017591141248880924,2.2575516799844747e-05,0.0,2.2575516799844747e-05,0.017568565732081078,1.7181297718168482,1.7105633617707856,0.04515103359968949,1.398475406805164
2020-09-30,-0.02806793753775261,3.589771668039711e-05,0.0,3.589771668039711e-05,-0.028103835254433007,1.6699054126997397,1.6624899708593104,0.07179543336079422,1.320396104494452
2020-10-31,-0.015381111870257622,2.543361542930173e-05,0.0,2.543361542930173e-05,-0.015406545485686924,1.6442204107342564,1.636876743503768,0.05086723085860346,1.2997762854064965
2020-11-30,0.05813123965506579,8.242104420431271e-05,0.0,8.242104420431271e-05,0.058048818610861475,1.7398009814764002,1.7318955046757558,0.1648420884086254,1.0941743059688336
2020-12-31,0.02310066692838871,2.1730358638674927e-05,0.0,2.1730358638674927e-05,0.023078936569750033,1.77999154447117,1.771865811173603,0.043460717277349854,1.082144778954425
2021-01-31,0.004021131967815411,2.3773106808578455e-05,0.0,2.3773106808578455e-05,0.003997358861006832,1.7871491253730842,1.778948594674413,0.04754621361715691,1.0844168825667249
2021-02-28,0.037879421508050556,2.584151268478181e-06,0.0,2.584151268478181e-06,0.03787683735678208,1.854845300390835,1.846329541260972,0.005168302536956362,1.090282892132131
2021-03-31,0.009903739514524081,0.0001292341816546694,0.0,0.0001292341816546694,0.009774505332869412,1.873215205085645,1.8643764992082619,0.2584683633093388,1.4274801400897679
2021-04-30,0.034721972668572125,4.517997077687847e-05,0.0,4.517997077687847e-05,0.03467679269779524,1.9382569322389824,1.9290270965819483,0.09035994155375694,1.5440460006128192
2021-05-31,0.027257756870481473,1.6529483158507395e-05,0.0,1.6529483158507395e-05,0.027241227387322965,1.9910894684504779,1.9815761623562447,0.03305896631701479,1.5420156222094168
2021-06-30,0.009803202392899382,1.4820856851184476e-05,0.0,1.4820856851184476e-05,0.009788381536048198,2.010608521492068,2.000972585876126,0.02964171370236895,1.538966443041311
2021-07-31,0.003780289497350038,1.9499996664082242e-05,0.0,1.9499996664082242e-05,0.003760789500685956,2.018209203769147,2.0084978225682493,0.038999993328164485,1.5281010512172841
2021-08-31,0.0024000238779046156,7.88037714774428e-06,0.0,7.88037714774428e-06,0.0023921435007568715,2.0230529540488003,2.01330243758079,0.01576075429548856,1.5097315693141657
2021-09-30,0.007625270216231102,8.79147542218149e-05,0.0,8.79147542218149e-05,0.0075373554620092875,2.038479279485167,2.0284774137053665,0.1758295084436298,1.734504698085106
2021-10-31,0.05233878526709931,6.606288953413725e-05,0.0,6.606288953413725e-05,0.05227272237756517,2.1451708087655725,2.1345114504011486,0.1321257790682745,1.9079077494252832
2021-11-30,-0.03348548536020999,3.5230594127460086e-05,0.0,3.5230594127460086e-05,-0.03352071595433745,2.073338723053503,2.062961098370971,0.07046118825492018,2.0
2021-12-31,0.034791752119999166,1.94104496071143e-06,0.0,1.94104496071143e-06,0.03478981107503845,2.1454738099667763,2.1347311252384507,0.00388208992142286,2.0
2022-01-31,0.029310735159703942,5.164461144844958e-06,0.0,5.164461144844958e-06,0.029305570698559096,2.2083592246027934,2.1972906391515403,0.010328922289689915,2.0
2022-02-28,0.025900709508721014,4.0469025645142665e-06,0.0,4.0469025645142665e-06,0.0258966626061565,2.2655572953701344,2.254193133481314,0.008093805129028533,2.0
2022-03-31,0.028391857325904733,9.993166209998302e-06,0.0,9.993166209998302e-06,0.028381864159694736,2.329880674863946,2.3181713367854972,0.019986332419996602,2.0
2022-04-30,-0.03575996471759466,6.134889114122865e-05,0.0,6.134889114122865e-05,-0.03582131360873589,2.2465642241346053,2.2351313943317215,0.1226977822824573,2.0
2022-05-31,0.03164792461663225,6.567471093384209e-05,0.0,6.567471093384209e-05,0.03158224990569841,2.3176633193464404,2.305721872599578,0.13134942186768417,2.0
2022-06-30,-0.06273208236412806,0.00016793929213007478,0.0,0.00016793929213007478,-0.06290002165625813,2.172271473104881,2.1606919168797565,0.33587858426014955,1.6026480881336904
2022-07-31,0.040269673455783514,4.40992870526285e-05,0.0,4.40992870526285e-05,0.040225574168730883,2.259748135984128,2.2476069898379807,0.088198574105257,1.5082682796860023
2022-08-31,-0.024350081418036552,4.18341224482598e-05,0.0,4.18341224482598e-05,-0.024391915540484813,2.2047230848886583,2.192783549973649,0.0836682448965196,1.437951360478311
2022-09-30,-0.05486034424801803,0.00010414968873833471,0.0,0.00010414968873833471,-0.05496449393675636,2.0837712174801144,2.0722583118365034,0.2082993774766694,1.189396719711471
2022-10-31,0.02972860116037149,3.0130164957303962e-05,0.0,3.0130164957303962e-05,0.029698470995414186,2.1457188209140425,2.133801215205586,0.060260329914607925,1.201610578825721
2022-11-30,0.03444808599833996,2.844262892653019e-05,0.0,2.844262892653019e-05,0.03441964336941343,2.2196347273851464,2.2072458920541833,0.056885257853060374,1.1607869109872961
2022-12-31,-0.0186713682854461,1.9716925564184583e-05,0.0,1.9716925564184583e-05,-0.018691085211010285,2.1781911099309728,2.1659900710041464,0.03943385112836917,1.1556967036190824
2023-01-31,0.03460518579641319,2.0512260956805575e-05,0.0,2.0512260956805575e-05,0.034584673535456384,2.2535678179902296,2.240900130490865,0.041024521913611146,1.103076072213405
2023-02-28,-0.025819364868777263,1.3644826772293972e-05,0.0,1.3644826772293972e-05,-0.025833009695549556,2.1953821282410058,2.183010935693136,0.02728965354458794,1.076695606478205
2023-03-31,0.023267121483531217,7.618202522279403e-06,0.0,7.618202522279403e-06,0.023259503281008936,2.246462350921562,2.233786685714369,0.015236405044558806,1.0586686795028541
2023-04-30,0.0064579873131785275,7.321144033049158e-06,0.0,7.321144033049158e-06,0.006450666169145479,2.260969976283347,2.2481960979169946,0.014642288066098314,1.0762191252055695
2023-05-31,-0.016403363243053512,3.7041360236877553e-06,0.0,3.7041360236877553e-06,-0.0164070673790772,2.223882464480733,2.211309793057092,0.00740827204737551,1.0778831121424075
2023-06-30,0.01500891519121648,4.594333025302878e-05,0.0,4.594333025302878e-05,0.01496297186096345,2.257260527785358,2.244397559266478,0.09188666050605755,1.180530083671989
2023-07-31,0.017545031233432762,4.1573403248618846e-05,0.0,4.1573403248618846e-05,0.017503457830184144,2.2968642342473475,2.283682277299267,0.08314680649723769,1.218680156471793
2023-08-31,-0.008014202780876167,2.4299586100021505e-05,0.0,2.4299586100021505e-05,-0.008038502366976188,2.2784566985139474,2.265324891907775,0.048599172200043006,1.2458809925464869
2023-09-30,-0.029059886260742417,9.836442997898419e-05,0.0,9.836442997898419e-05,-0.0291582506907214,2.2122450060051055,2.1992719808135965,0.19672885995796838,1.4888565110329899
2023-10-31,-0.015399221238087265,2.961569464400011e-05,0.0,2.961569464400011e-05,-0.015428836932731265,2.1781781557247792,2.1653397720508987,0.05923138928800022,1.5344450239036906
2023-11-30,0.05089595449002539,1.7809101032062018e-05,0.0,1.7809101032062018e-05,0.05087814538899332,2.289038612009715,2.275508243789874,0.035618202064124034,1.4887094350248737
2023-12-31,0.03464768707712425,4.606206313146285e-06,0.0,4.606206313146285e-06,0.034643080870811103,2.3683485055460824,2.354338859901684,0.00921241262629257,1.496207054800449
2024-01-31,0.002271559606032692,5.5181737268955406e-05,0.0,5.5181737268955406e-05,0.0022163778687637366,2.373728350344289,2.3595569644463406,0.1103634745379108,1.6307664268080917
2024-02-29,0.007207051801556,8.871444100090113e-05,0.0,8.871444100090113e-05,0.007118337360555099,2.390835933528042,2.376353086940717,0.17742888200180224,1.8366556445797322
2024-03-31,0.03998813508917205,4.650111229916826e-05,0.0,4.650111229916826e-05,0.039941633976872885,2.486441003814008,2.4712685121391145,0.09300222459833653,1.838993412514532
2024-04-30,-0.02602339469965413,5.00751335162651e-05,0.0,5.00751335162651e-05,-0.026073469833170396,2.421735368174352,2.4068339671381915,0.1001502670325302,1.7306900391030107
2024-05-31,0.02859212534069472,3.9376514433186984e-05,0.0,3.9376514433186984e-05,0.02855274882626153,2.4909779293631864,2.475555692868403,0.07875302886637396,1.812175411904335
2024-06-30,0.015000926922627514,1.1097542672767836e-05,0.0,1.1097542672767836e-05,0.014989829379954746,2.5283449072474413,2.5126638503250764,0.022195085345535673,1.8236493155747524
2024-07-31,0.029297348928972185,2.2655738222929942e-05,0.0,2.2655738222929942e-05,0.029274693190749254,2.6024187102078598,2.5862213136348298,0.04531147644585988,1.8140241278354108
2024-08-31,0.018236336677356718,2.573884455059882e-05,0.0,2.573884455059882e-05,0.018210597832806118,2.649877293982663,2.6333179498840655,0.05147768910119764,1.86524375795694
2024-09-30,0.0202610675403923,8.261384493329747e-05,0.0,8.261384493329747e-05,0.020178453695459002,2.7035666368097977,2.6864542342012223,0.16522768986659495,2.0
2024-10-31,-0.011206729394165848,7.81815784516901e-05,0.0,7.81815784516901e-05,-0.011284910972617537,2.673268497111975,2.6561378373362503,0.1563631569033802,2.0
2024-11-30,0.03205809688886861,5.179297170761534e-05,0.0,5.179297170761534e-05,0.032006303917161,2.758968397602351,2.741150992203905,0.10358594341523068,2.0
2024-12-31,-0.0334341861561843,2.3927410489297267e-05,0.0,2.3927410489297267e-05,-0.033458113566673595,2.6667245345978845,2.649437251003347,0.04785482097859453,2.0
2025-01-31,0.03178451714442743,4.441509659522721e-05,0.0,4.441509659522721e-05,0.0317401020478322,2.7514850862872757,2.7335306597195212,0.08883019319045442,2.0
2025-02-28,0.022849429217425075,3.1421534970746985e-05,0.0,3.1421534970746985e-05,0.022818007682454327,2.8143549500091973,2.7959043833132253,0.06284306994149397,2.0
2025-03-31,0.0022184795699883722,2.321413690272214e-05,0.0,2.321413690272214e-05,0.0021952654330856503,2.8205985389684884,2.8020421355601255,0.04642827380544427,2.0
2025-05-31,0.014770136334291464,1.7676796242784466e-05,0.0,1.7676796242784466e-05,0.01475245953804868,2.862259163933356,2.8433791487888835,0.035353592485568935,2.0
2025-06-30,0.037207191972071646,7.9377831660927e-05,0.0,7.9377831660927e-05,0.03712781414041072,2.9687557901196455,2.9489476013558367,0.15875566332185398,2.0
2025-08-31,0.025440103991902024,4.1471403372458194e-05,0.0,4.1471403372458194e-05,0.025398632588529566,3.0442812461468507,3.023846838005499,0.08294280674491639,2.0
