date,equities_broad,duration_long,duration_intermediate,cash_bonds,tips,commodities,gold,usd,energy_equities,financials,equities_value,cyclical_equities,quality_equities,cash
2013-07-31,0.21966396649196332,0.311606257226639,0.04789398503340271,0.0,0.018933821134331286,0.0008925055613450966,0.20349206606159911,0.0004501319710551561,0.15852993446133684,0.09648534003518722,0.12114444439992904,0.11717572852417328,0.0107836946925484,0.0
2013-08-31,0.24351949713712207,0.2901535365097523,0.04459669474762695,0.0,0.017630310798841232,0.000831060477680173,0.1894825320420475,0.0004191423640211595,0.14761584550967674,0.13796837309468174,0.1609298065468635,0.10910869482209162,0.01004128472750346,0.0
2013-09-30,0.26940124059973364,0.2734359041604873,0.042027189113639396,0.0,0.016614513929074672,0.000783177678480189,0.17856521100784292,0.0003949928463968172,0.13911073658065382,0.1808618842806744,0.20250036021428466,0.10282223328836301,0.00946274100748559,0.0
2013-10-31,0.2700101149110157,0.23586144155687452,0.03625198175550636,0.0,0.014331414223416373,0.000675556550660902,0.15402749763066173,0.0003407145175094711,0.11999469845296551,0.20504977649778758,0.2237147800658616,0.08869281538556283,0.008162409183085698,0.0
2013-11-30,0.28161502651700726,0.21184010575930975,0.03255989448033288,0.0,0.012871829684111047,0.0006067544156168955,0.13834054931803325,0.0003060144080631091,0.10777382450917952,0.23233094400898885,0.24909500812968258,0.07965988534348013,0.007331107675684592,0.0
2013-12-31,0.2907182362629666,0.19119741406984558,0.029387105924597083,0.0,0.01161753833688951,0.000547629424681367,0.12485999851540142,0.00027619493145579515,0.09727183847795492,0.2593277918262249,0.2744582870536937,0.07189745316724307,0.00661673022128809,0.0
2014-01-31,0.3061068272762485,0.1761087985873185,0.02706798072304725,0.0,0.010700723799038034,0.000504412470853131,0.11500649439813566,0.00025439861616966355,0.08959549319257265,0.2891967103338611,0.30313316104112475,0.06622356353703483,0.0060945615583575296,0.0
2014-02-28,0.2897635496336971,0.14603971721884945,0.022446352948794362,0.0,0.008873666109724164,0.0004182883262844365,0.09537011242460637,0.00021096221349703538,0.07429782381621941,0.2858947643171203,0.2974516844519998,0.054916452611979256,0.0050539669437021295,0.0
2014-03-31,0.2955702951130489,0.13037069802027967,0.02003801950368456,0.0,0.00792158507805109,0.0003734089746949874,0.0851375801312746,0.0001883274738768249,0.06632619767260184,0.30029010869633493,0.31060705379621495,0.0490243092506979,0.0045117123668110114,0.0
2014-04-30,0.3046031242629005,0.11770246438260756,0.018090907794047022,0.0,0.007151837795315533,0.0003371245012230125,0.07686468773423272,0.00017002753013415132,0.059881223601171756,0.3159514657953276,0.3252659044045851,0.04426057466198899,0.004073305368638418,0.0
2014-05-31,0.3310566863816943,0.11221200811555676,0.01724702284571164,0.0,0.006818226661086611,0.00032139868494358907,0.07327918756056191,0.00016209627123236944,0.05708794955101256,0.34837701867460524,0.3572569675040224,0.04219595561759712,0.0038832982595590846,0.0
2014-06-30,0.3846968338650341,0.1303933918855268,0.020041507558296076,0.0,0.007922964002817428,0.00037347397467644397,0.08515240018516941,0.00018836025638377927,0.11995953265634206,0.46515806840053636,0.47547680938987164,0.04903284300164703,0.004512497728813678,0.0
2014-07-31,0.33660688909854847,0.11409325509810092,0.017536171130563223,0.0,0.006932535000700873,0.00032678697017613867,0.07450772141176638,0.00016481383351700055,0.15953128986365622,0.46445009560941225,0.47347891778332285,0.04290337557660387,0.00394840219322714,0.0
2014-08-31,0.3521779297975593,0.10263028803136633,0.015774309292425393,0.0,0.006236022132050658,0.0002939546325086212,0.06702191906502687,0.00014825496205590308,0.1435031563841757,0.47777148205707115,0.48589317706433244,0.038592866766389886,0.003551705611397925,0.0
2014-09-30,0.3303291206076061,0.0831340885374691,0.012777736967211123,0.0,0.005051393949991378,0.00023811343526096475,0.05429007615958511,0.00012009165498890286,0.11624252778675083,0.44070008951318046,0.4472789438139852,0.03126155898238585,0.0028770045804289266,0.0
2014-10-31,0.3510593394305755,0.07688543609392713,0.011817317015206545,0.0,0.004671713295470453,0.00022021598638939866,0.05020944181304056,0.00011106514099690557,0.10750532782369594,0.46311432035854416,0.4691986846766518,0.028911829522897337,0.002660758729685328,0.0
2014-11-30,0.3635859163577488,0.06903913676062885,0.010611338206625484,0.0,0.004194956411750237,0.00019774254232805661,0.04508547647139043,9.973074028293822e-05,0.09653421255293657,0.46981596675263604,0.47527941056722484,0.025961324456725762,0.002389223436300336,0.0
2014-12-31,0.3749243806019858,0.06211758960804702,0.009547494114776466,0.0,0.0037743893251769157,0.00017791778212659974,0.040565413418236676,8.973219375093835e-05,0.08685613522790916,0.47693695924124796,0.48185266324111004,0.023358561157501297,0.0021496908545164187,0.0
2015-01-31,0.3052581976978934,0.044179479160405696,0.006790400592479209,0.0,0.0026844337584101875,0.00012653927812275335,0.02885106856290611,6.381962997681271e-05,0.061774110046241955,0.3816393255348447,0.38513548892094773,0.016613153736107045,0.001528910295903041,0.0
2015-02-28,0.29457547862317934,0.037002950729408686,0.005687365793611324,0.0,0.0022483734979799473,0.00010598419815477485,0.024164491949936407,5.3452749296273244e-05,0.05173950426384271,0.3576433337019372,0.36057157921266914,0.013914507840286989,0.0012805536286106447,0.0
2015-03-31,0.2999253328597544,0.03288170886579404,0.00505392955297951,0.0,0.0019979585769463043,9.418009859765643e-05,0.02147314669573461,4.7499394123708076e-05,0.04597696352664285,0.3554544032558363,0.3580565123977684,0.012364765155106778,0.0011379306453403006,0.0
2015-04-30,0.308546217070922,0.02969744307199141,0.0045645068448859506,0.0,0.0018044762010767533,8.505969467809467e-05,0.019393686446645676,4.289955119730179e-05,0.04152455283052178,0.3591217310476027,0.3614718518526082,0.011167360881122477,0.0010277334033275448,0.0
2015-05-31,0.3174654564109767,0.0267912742460654,0.004117827732944348,0.0,0.0016278915547157154,7.673581869937772e-05,0.01749583528032148,3.870143427411796e-05,0.037460992184777345,0.36147946276686693,0.3635996025662987,0.010074531576528495,0.0009271602068111665,0.0
2015-06-30,0.32978736660888647,0.024260247306407197,0.003728808053281875,0.0,0.0014741012817341063,6.948642762596223e-05,0.01584296763320613,3.504522994984661e-05,0.033921974983312154,0.3635812200997749,0.3655010659191997,0.009122769798031689,0.0008395694696455848,0.0
2015-07-31,0.339956634198335,0.021998923380408684,0.003381241816225614,0.0,0.0013366987047682053,6.300952245108162e-05,0.014366227461710547,3.177862611119663e-05,0.03076007095661133,0.3670781434726428,0.368819038383989,0.00827242654492654,0.0007613122901012513,0.0
2015-08-31,0.2866805886257674,0.016399135675939255,0.0025205525897155517,0.0,0.0009964443731309018,4.697055804429243e-05,0.010709329234984542,2.3689432077233675e-05,0.02293014836663414,0.304918132480695,0.3062158856186574,0.006166694748357795,0.0005675215700896045,0.0
2015-09-30,0.2843694177908939,0.014455027171023175,0.0022217424680367704,0.0,0.0008783164413447282,4.140222425042416e-05,0.009439744150800683,2.088106294802687e-05,0.020211791903252556,0.29985425952362227,0.30099816474163016,0.0054356364813606195,0.0005002422004364027,0.0
2015-10-31,0.24566208013598778,0.04213184800396699,0.0017223884792564857,0.0,0.0006809079546696938,3.209675067675029e-05,0.007318087855085645,1.6187880806946757e-05,0.01566903366169781,0.2324596705017045,0.25804807247719,0.00421393468757642,0.0003878088551059348,0.0
2015-11-30,0.24963265289507755,0.037994578271213685,0.0015532531087263373,0.0,0.0006140440499252203,2.8944908984875182e-05,0.0065994651309738365,1.4598260781409472e-05,0.014130363468452756,0.23608351486032209,0.25915918297726115,0.0038001340767637244,0.00034972674111529226,0.0
2015-12-31,0.24779138010577698,0.0632137776888084,0.001382139864483778,0.0,0.0005463982368248027,2.575620956886763e-05,0.005872438812801801,0.025030065069106322,0.012573700023306874,0.21007550888049725,0.2306090591594802,0.0033814944701351895,0.0003111992938277821,0.0
2016-01-31,0.24052711720386585,0.08898484106668657,0.0012251783638990007,0.0,0.0004843470006418931,2.2831228235798705e-05,0.005205540453355432,0.04723608630619153,0.011145778816289073,0.1862184681009745,0.20442014376513623,0.002997478018623762,0.00027585821916861547,0.0
2016-02-29,0.26002963598252393,0.12508748093576585,0.0012133129210683347,0.0,0.0004796562618762886,2.26101154236824e-05,0.005155126534474719,0.07477168767683277,0.011037835674910818,0.18441500449732853,0.20244040301819488,0.0029684484461842257,0.0002731866245458554,0.0
2016-03-31,0.2164902999366037,0.14116673810527489,0.001010155927829296,0.0,0.0003993426657223287,1.8824279975545583e-05,0.004291952667020551,0.08839959805130546,0.009189661581778266,0.1535365747276591,0.16854380233659763,0.0024714117374834877,0.017341904320634115,0.0
2016-04-30,0.2162324779115408,0.16348217889077613,0.0009055015810413508,0.0,0.00035796989873225114,1.687404370971729e-05,0.0038472970545182015,0.10009423246548192,0.00823759269464127,0.13762985231628794,0.1510822985699495,0.0022153681169840367,0.015545245390329145,0.0
2016-05-31,0.21742613226928884,0.18197331476470038,0.0008123566312573389,0.0,0.00032114711571374114,1.5138285333473147e-05,0.003451542592626312,0.11076370285063436,0.00739022790373599,0.1234724770546801,0.13554112955579137,0.001987482979807058,0.013946174630455752,0.0
2016-06-30,0.21863210460284646,0.1962359944315748,0.0007319201900073853,0.0,0.00028934835872480814,1.3639350318975539e-05,0.003109784068979139,0.12457786774572448,0.006658475850844432,0.11124670543609542,0.12212036620510348,0.001790690029778328,0.012565277850444253,0.0
2016-07-31,0.19769087089493068,0.21609692359320878,0.0006618146957464696,0.0,0.0002616337117196712,1.2332932749732215e-05,0.002811919694998276,0.13583198920322298,0.006020707215792692,0.10059116487856924,0.11042331405513282,0.0016191724089781188,0.02968929474420654,0.0
2016-08-31,0.23943771462826793,0.2772614777778156,0.022169090938125576,0.0,0.0002799962151776764,1.3198507444888277e-05,0.0030092714994873018,0.14536522310896807,0.006443264600859663,0.10765105636115689,0.11817326520957085,0.0017328124241105108,0.03177300855089806,0.0
2016-09-30,0.25186884836029644,0.30630058929722975,0.02078762815961197,0.0,0.000262548303106215,1.2376044908290035e-05,0.002821749305700179,0.1619612328470675,0.0060417537656591936,0.10094280080635411,0.11080932016743632,0.0016248325401930423,0.029793079432605965,0.0
2016-10-31,0.3174522768556942,0.3992127101447537,0.05202608404732679,0.0,0.00029278103948034384,1.3801160586586165e-05,0.003146676954684459,0.18061125342447487,0.0067374685986005415,0.11256647938107373,0.1235691396931533,0.001811933859297319,0.03322378648956631,0.0
2016-11-30,0.32338287602775817,0.41545913273283,0.047181785467770423,0.0,0.0002655193533541027,1.2516094761431795e-05,0.03795410445252955,0.16379401925362755,0.006110123485862169,0.10208509016724503,0.11206326107757253,0.001643219477241207,0.03013022400747595,0.0
2016-12-31,0.30159967932149573,0.38747364344874186,0.044003601989345,0.0,0.00024763386611223784,1.1673005734791167e-05,0.035397501167733124,0.1825480431254635,0.0056985431838159194,0.144567720696344,0.1538737581208845,0.0015325315721053938,0.02810064036216796,0.0
2017-01-31,0.45759582714653185,0.5267870930105167,0.05982479057836962,0.0,0.00033666889778395545,1.5869953638638116e-05,0.048124426151977144,0.24818192049633614,0.007747414692463853,0.26982741424689377,0.2824793726064028,0.0020835426240366616,0.0382040298699148,0.0
2017-02-28,0.44946504549888566,0.4637225542707291,0.05266284057411249,0.0,0.0002963644388697467,1.3970075453842603e-05,0.04236319020360356,0.2184707173417372,0.006819929679089898,0.30913387460927916,0.320271198444359,0.0018341104411434951,0.0336304183412452,0.0
2017-03-31,0.47249563731351685,0.4396205496250774,0.04992568660892181,0.0,0.0002809608812539694,1.3243980032372021e-05,0.0401613611191899,0.2071156900828403,0.006465463468001794,0.3698708440472779,0.3804293048783027,0.0017387824525305652,0.03188247554305496,0.0
2017-04-30,0.47843071587727726,0.3956584946625697,0.044933117948029636,0.0,0.00025286479312857247,1.1919582029134819e-05,0.03614522500727091,0.18640412107455628,0.0058189171212016146,0.4062914384949941,0.4157940532429164,0.0015649042072775087,0.028694227988749467,0.0
2017-05-31,0.48523054295854906,0.35609264519631273,0.040439806153226676,0.0,0.00022757831381571523,1.0727623826221338e-05,0.03253070250654382,0.16776370896710066,0.005237025409081453,0.43834084531099493,0.446893198584125,0.001408413786549758,0.02582480518987452,0.0
2017-06-30,0.4779214727278293,0.30808987238766705,0.034988351725885665,0.0,0.0001968998085400787,9.281495420444172e-06,0.02814542821685334,0.14514846173939164,0.004531052555397125,0.44633252778664856,0.45373198819134264,0.0012185537376879216,0.022343513809442727,0.0
2017-07-31,0.5019089348334971,0.2884350426090133,0.032756242984113615,0.0,0.00018433843419072936,8.689375299239285e-06,0.026349869030300496,0.13588860426335156,0.0042419905813559766,0.4906199871833698,0.4975473933346051,0.001140815167105304,0.020918092203798363,0.0
2017-08-31,0.5050651927224169,0.25795797787464575,0.02929510272580331,0.0,0.00016486058454720184,7.771225232934356e-06,0.023565648857486167,0.1215301346705601,0.0037937668829414496,0.5100552026252302,0.5162506345898246,0.0010202726096430778,0.01870781274382712,0.0
2017-09-30,0.49561054618764366,0.22390227545332078,0.025427553022351546,0.0,0.00014309563253988878,6.745265360855841e-06,0.020454503656751256,0.10548568380432101,0.0032929124527515995,0.5099407090198007,0.5153182178905015,0.0008855758630298828,0.016238000765120848,0.0
2017-10-31,0.5224200991540927,0.21026914606197072,0.023879301135418828,0.0,0.0001343827185250417,6.334554593145439e-06,0.01920905452308906,0.09906279250798329,0.003092411133808507,0.5503977278264399,0.5554478069106905,0.0008316542568197669,0.015249289216569008,0.0
2017-11-30,0.5106397633618698,0.18503104027194345,0.021013125381463944,0.0,0.00011825308024950082,5.574233062627643e-06,0.016903437368790814,0.08717252099646464,0.002721236376108605,0.5566472519569655,0.5610911820528202,0.0007318327732238912,0.013418953279611984,0.0
2017-12-31,0.5122834541315395,0.16637076156280062,0.018893963236604423,0.0,0.00010632732210412594,5.012074722137985e-06,0.015198735001119996,0.07838122016833388,0.002446801183305206,0.5716213929318535,0.5756171551201468,0.0006580278402960325,0.012065659217088711,0.0
2018-01-31,0.4310904418265743,0.1256033948487622,0.014264200646634785,0.0,8.027295479088651e-05,3.7839196889085887e-06,0.01147444836830163,0.059174744727094324,0.001847238855290655,0.491323885882952,0.4943405294995558,0.0004967851915192585,0.00910909912606575,0.0
2018-02-28,0.3610784091519595,0.09454979244372867,0.010737585653150125,0.0,6.042664072465499e-05,2.848400886304318e-06,0.008637558825026391,0.044544654534172674,0.0013905360645070461,0.4201022598430132,0.4223730824443452,0.00037396231848526966,0.006857007589292515,0.0
2018-03-31,0.3238487127390724,0.07670964038039566,0.00871156152454859,0.0,4.9025024376889646e-05,2.3109496277069527e-06,0.0070077788021229576,0.03613973486212545,0.0011281624072077086,0.3871669015539702,0.3890092534049224,0.0003034011416143172,0.005563191337234512,0.0
2018-04-30,0.3191329370316784,0.06865487243169366,0.007796818524801554,0.0,4.38772333942034e-05,2.068292213332267e-06,0.006271938667727556,0.03234494223112739,0.001009701593763073,0.39330689858269113,0.3949557973478813,0.0002715430103682847,0.0049790377021314974,0.0
2018-05-31,0.319370693107812,0.06192662777207195,0.007032722682168853,0.0,3.957722159886809e-05,1.8655975531282835e-06,0.005657282542794869,0.029175106251184742,0.0009107498498383144,0.4005808746237168,0.4020681796968907,0.00024493152971648177,0.004491087136601696,0.0
2018-06-30,0.3259348729453286,0.05655581822290099,0.006422784510223083,0.0,3.61447446928881e-05,1.7037968946113967e-06,0.005166634364517936,0.026644790216075086,0.0008317617930621369,0.4111906511724987,0.41254896436323185,0.00022368896176112486,0.004101581449836407,0.0
2018-07-31,0.30026770904214983,0.04675523356475326,0.005309777125458693,0.0,2.988120468160869e-05,1.408545119805199e-06,0.00427130583637988,0.02202750183767992,0.0006876253960571446,0.38192284511353974,0.383045775564948,0.0001849257951105651,0.003390816448205986,0.0
2018-08-31,0.30232967847264614,0.04237539198095439,0.004812378633745892,0.0,2.708205402273622e-05,1.2765982976417342e-06,0.003871187143926116,0.01996405436495451,0.0006232114240991983,0.38884897233863946,0.38986671119732513,0.0001676026929551541,0.003073178448123842,0.0
2018-09-30,0.3026469521367984,0.03773439788585712,0.004285322250819097,0.0,2.4116001157452654e-05,1.1367840119395662e-06,0.003447210967279716,0.017777571736933093,0.0005549567035165192,0.3867340973670526,0.3876403724772582,0.00014924668320598475,0.002736600959062897,0.0
2018-10-31,0.2622433995235223,0.029115777581286507,0.003306545128834584,0.0,1.8607852919089722e-05,8.771400182325485e-07,0.002659860324330386,0.013717134859117736,0.00042820335959002973,0.33307016506934056,0.33376944493107363,0.00011515840920834867,0.002111555220619384,0.0
2018-11-30,0.26781035243342016,0.026464078474135375,0.0030054038406994187,0.0,1.691315571123416e-05,7.972551037149742e-07,0.002417615403085114,0.01246785638262695,0.0003892050376962057,0.33752480597235224,0.3381603994090936,0.00010467043752268125,0.0019192468037280733,0.0
2018-12-31,0.2049907181038024,0.017564338744890367,0.0019947012768584144,0.0,1.1225344439918184e-05,5.291421245379307e-07,0.0016045832064832165,0.008274977462039057,0.00025831729338300066,0.24690917724362133,0.24733102372650054,6.947028301102869e-05,0.0012738135215505314,0.0
2019-01-31,0.1964500292616128,0.014217696102244477,0.0016146384433278007,0.0,9.086509785983556e-06,4.2832138635249574e-07,0.0216579156358019,0.006698294568158418,0.00020909849375014175,0.2146694551757232,0.20020550634298026,5.623367815512306e-05,0.00103110591314483,0.0
2019-02-28,0.2030768884727164,0.012776002697805744,0.0014509119451976689,0.0,8.165125538239474e-06,3.8488902479097907e-07,0.01946177401753388,0.006019078538328009,0.00018789562676312945,0.2124179474061173,0.1994206623341093,5.053150796379558e-05,0.000926550394193767,0.0
2019-03-31,0.2161752756714197,0.011720785846467326,0.0013310758140857263,0.0,7.490737917554035e-06,3.530996306853873e-07,0.017854354828136795,0.005521940798660502,0.000172376638833728,0.21336195309674397,0.20143816139774437,4.635792566359018e-05,0.0008500232039063512,0.0
2019-04-30,0.2068655250181335,0.009690682530324658,0.0011005263048966996,0.0,6.193301714386354e-06,2.919408704646117e-07,0.014761884287425307,0.004565510873760634,0.00014252007539968558,0.19304534700710382,0.18318682033266992,3.832848294089808e-05,0.0007027946010077999,0.0
2019-05-31,0.19232740790584685,0.008055389754706056,0.0009148136153989129,0.0,5.148188378037794e-06,2.4267614686184686e-07,0.012270831396753877,0.0037950855785860104,0.00011846995829468158,0.17864383823068025,0.17044892785969004,3.186059060642784e-05,0.0005841987301622289,0.0
2019-06-30,0.18228034490978462,0.0068564005262091625,0.0007786499157709958,0.0,4.381916031261018e-06,2.065554754901732e-07,0.010444402742471307,0.0032302132547744646,0.00010083652177315071,0.16958488215414602,0.16260972769348586,2.7118361351991197e-05,0.0004972447768346615,0.0
2019-07-31,0.18936625580657457,0.006276166572151752,0.0007127554106691956,0.0,4.01108931898727e-06,1.890753851982287e-07,0.009560528313335117,0.002956851247683155,9.230306846653935e-05,0.17125650810915075,0.16487163734580365,2.4823426280057286e-05,0.00045516463552811357,0.0
2019-08-31,0.1892969434345467,0.005563745065481499,0.0006318489723650523,0.0,3.555781725861654e-06,1.676130213095981e-07,0.008475291663343744,0.002621212542646039,8.182554363490086e-05,0.1679730766867195,0.16231296668248005,2.2005664426886265e-05,0.0004034978941027373,0.0
2019-09-30,0.1896842135362184,0.023795581043130953,0.0005645517572511877,0.0,3.1770611483673727e-06,1.4976082870614188e-07,0.007572602015711844,0.002342031421750436,7.311043693591366e-05,0.15008253516567885,0.1590018713124852,1.9661876595568753e-05,0.00036052198409091443,0.0
2019-10-31,0.20119187691678694,0.04226497334622176,0.0005336359467487412,0.0,3.0030798983649774e-06,1.4155967205132626e-07,0.007157913502353756,0.0022137778140065563,6.910678556997505e-05,0.14186376132021117,0.16465871570258733,1.858515892859915e-05,0.0003407791895659448,0.0
