date,equities_broad,duration_long,duration_intermediate,cash_bonds,tips,commodities,gold,usd,energy_equities,financials,equities_value,cyclical_equities,quality_equities,cash
2019-11-30,0.20074933038888773,0.05582668710143464,0.00047681934327108475,0.0,2.6833398193154274e-06,1.2648771184255447e-07,0.022984388994734446,0.0019780752961901056,6.174893635223217e-05,0.12675942450803154,0.14712738368454586,1.6606383675828125e-05,0.00030449618388581615,0.0
2019-12-31,0.26390949959475074,0.08826385571103161,0.0005577956214937248,0.0,3.139040442289611e-06,1.4796860243655173e-07,0.026887733740035315,0.0023140037307011105,7.223550557509125e-05,0.1482864589523293,0.19239599242976874,1.9426577872608546e-05,0.00035620752498812506,0.0
2020-01-31,0.29627611927609276,0.08775980599083101,0.000554610209699983,0.0,3.1211142771126157e-06,1.4712359592674325e-07,0.02673418555704109,0.0023007891150058518,7.1822989193608e-05,0.17044373088217685,0.21430136738742558,1.931563822395778e-05,0.0003541733253504904,0.0
2020-02-29,0.24737698210959363,0.09408641836084441,0.00042299801546358495,0.0,2.380455898869722e-06,1.122103199985153e-07,0.039523576899402155,0.001754798618247873,5.477898055644039e-05,0.12999645273456342,0.16344641972070864,1.4731926122612374e-05,0.00027012595717348665,0.0
2020-03-31,0.1774234023869342,0.0932047713749233,0.014414658422434438,0.0,1.7073075320419414e-06,8.047934204421335e-08,0.02834704922096151,0.0012585744182758958,3.9288510300063396e-05,0.09323588939321956,0.1172268318883594,1.056601319207975e-05,0.014305015720512773,0.0
2020-04-30,0.15683224369024754,0.10724726091179575,0.02680415048674027,0.0,1.5091632068663074e-06,7.113918239479294e-08,0.025057186771933245,0.0011125085372835385,3.472881896475288e-05,0.08241524809734566,0.10362188312484287,9.339757514968346e-06,0.02670723254516492,0.0
2020-05-31,0.15032035846314218,0.12852547571097928,0.02569120618732407,0.0,1.4465007252181233e-06,6.818538807288072e-08,0.04035937728161492,0.001066315689827542,3.3286831795213626e-05,0.0789932563949678,0.09931936347679,8.951958248979457e-06,0.039951510608203594,0.0
2020-06-30,0.14446702791653532,0.14862753155696248,0.02469081526560929,0.0,1.3901753746989236e-06,6.55303144759328e-08,0.058947641347535225,0.0010247943798505962,3.199067449929777e-05,0.07591733477423813,0.0954519627464306,8.603377582951119e-06,0.05338468758030878,0.0
2020-07-31,0.12593470650223204,0.15216764148320636,0.02152346191804946,0.0,1.2118428012548681e-06,5.7124044424125646e-08,0.07362722414355605,0.0008933331107647864,2.7886890607350726e-05,0.06617861121050368,0.08320732479163756,7.4997308829720935e-06,0.06005088368744219,0.0
2020-08-31,0.11617795270459588,0.16251283111747328,0.019855938130208785,0.0,1.1179556419349559e-06,5.2698376132584863e-08,0.09349111213537814,0.0008241223946477488,2.5726362081144087e-05,0.06105144305976897,0.07676086213888532,6.918691471311654e-06,0.06751866632277165,0.0
2020-09-30,0.11880381350510487,0.16551930807109116,0.01789881899686493,0.0,1.0077632973218432e-06,4.7504111346459225e-08,0.11109231338931902,0.0007428919991758576,2.3190619114472715e-05,0.055033850410810096,0.06919485588932804,6.236744168322924e-06,0.06086362575749536,0.0
2020-10-31,0.10690262849228596,0.17060109736967083,0.01610580284605346,0.0,9.068104987819181e-07,4.274538179625444e-08,0.12577761143234192,0.0006684727118997393,2.0867496308054592e-05,0.04952082842621945,0.06226325363197416,5.6119776390764436e-06,0.06719625667366826,0.0
2020-11-30,0.10993695834433086,0.17358483912970338,0.014395704624023451,0.0,8.105262566048761e-07,3.820671942043375e-08,0.13643457317816543,0.000597494940283999,1.865180618222108e-05,0.044262755826263205,0.05565220292238887,5.01610340204588e-06,0.06006142457848524,0.0
2020-12-31,0.1167014772723225,0.17524629170996922,0.01285138766502931,0.0,7.235760532993634e-07,3.410804649753685e-08,0.14197131156597181,0.0005333979340385428,1.6650910682114237e-05,0.03951441413271085,0.04968204425193347,4.477994726287109e-06,0.05361826121966533,0.0
2021-01-31,0.12708548723164312,0.15620458208265392,0.01145499639285023,0.0,6.449545602807952e-07,3.0401973684104986e-08,0.14610666025706268,0.0004754405959592799,1.4841675216156896e-05,0.05104138164244958,0.04428374993651127,3.991429935337197e-06,0.047792269976688694,0.0
2021-02-28,0.14954917115691624,0.17114099021338117,0.011266062257737264,0.0,6.343169373733038e-07,2.9900535673411355e-08,0.16549362111527366,0.0004675988686715065,1.4596882553250223e-05,0.05019952548074828,0.0435533514530132,3.9255968842532504e-06,0.04700400336503206,0.0
2021-03-31,0.24261636641132373,0.23533056034450253,0.015491605726271332,0.0,8.722291493227368e-07,4.11152804822004e-08,0.22756504179355305,0.0006429804083973171,2.0071711319750706e-05,0.09933127559066045,0.09019233198548499,5.397964060545207e-06,0.06463371771155617,0.0
2021-04-30,0.30224300929369186,0.25444562957814026,0.01674993407752498,0.0,9.430772387187495e-07,4.445492932265351e-08,0.24604934541596207,0.0006952074332443877,2.1702065452052794e-05,0.1460560229606713,0.13617475528386014,5.836421592737202e-06,0.0698836860415307,0.0
2021-05-31,0.308556022439355,0.22473390887516448,0.014794037393703793,0.0,8.329537220971364e-07,3.926390896166286e-08,0.2173180622641561,0.0006140277756435229,1.9167906353080835e-05,0.16572203627836932,0.15699460828782635,5.154900245501915e-06,0.061723339311256994,0.0
2021-06-30,0.30978659559277194,0.1982191857127322,0.013048596272192308,0.0,7.346795566226631e-07,3.46314452555662e-08,0.19167828103144913,0.0005415830939899156,1.6906424171334606e-05,0.18372694972125506,0.17602920763012772,4.546710971246195e-06,0.05444105039148414,0.0
2021-07-31,0.35546050690164765,0.19850841117601797,0.01306763573241652,0.0,7.357515418311924e-07,3.468197666988051e-08,0.19195796253369019,0.0005423733283998883,1.693109266316539e-05,0.22411401587956295,0.21640504186346046,4.5533451655213695e-06,0.05452048638535438,0.0
2021-08-31,0.35816550562529276,0.1739408920817869,0.011450377357969443,0.0,6.446944931879483e-07,3.038971459889224e-08,0.16820113086143176,0.000475248882525145,1.4835690559928152e-05,0.2341028533065232,0.2273479465020594,3.989820458261582e-06,0.04777299854660845,0.0
2021-09-30,0.3479741775536398,0.1492014567035462,0.009821801884349593,0.0,5.530002540585349e-07,2.606741653841682e-08,0.14427805585767242,0.0004076547194902468,1.2725625448117972e-05,0.23863972324040167,0.2328455599297478,3.4223523705876755e-06,0.040978293769465594,0.0
2021-10-31,0.33027217569001077,0.12524870784803158,0.008245013299021695,0.0,4.6422178972478115e-07,2.188256274776381e-08,0.12111570802492101,0.0003422099756422261,1.0682658059443202e-05,0.23554048812823208,0.23067651773709966,2.872929136800888e-06,0.034399653045214675,0.0
2021-11-30,0.3245128021002051,0.10912311156518897,0.007183479347166386,0.0,4.0445388237133114e-07,1.9065213342989442e-08,0.10552222969945808,0.0002981509190181568,9.307280747740715e-06,0.2393920841548147,0.23515434316122838,2.503043521170605e-06,0.029970745739040763,0.0
2021-12-31,0.3319708825212687,0.09786869343634387,0.006442610808565035,0.0,3.627405089094459e-07,1.709892151351334e-08,0.09463918872040494,0.0002674011075437541,8.34737383457458e-06,0.24661438244769704,0.24281370110517353,2.244891989584905e-06,0.02687971122451479,0.0
2022-01-31,0.34224825132598935,0.08863536433723633,0.005834788799664509,0.0,3.285180994878148e-07,1.5485739973731497e-08,0.08571054418203265,0.00024217340355868735,7.559848763771044e-06,0.25525388313544645,0.2518117734709967,2.033099783068226e-06,0.02434377035199923,0.0
2022-02-28,0.3113386762406108,0.08063041051033669,0.005307829664557715,0.0,2.988485399687144e-07,0.032487502029725765,0.0779697405672911,0.00022030192000259153,0.037034915173602675,0.23220105807047758,0.22906981675002439,0.03702988756365901,0.022145203683970813,0.0
2022-03-31,0.2782388284088789,0.07205822040942016,0.0047435298598079954,0.0,2.670765760188998e-07,0.059093978468439036,0.06968041853567031,0.00019688060878879062,0.07096539189776736,0.20751469471432285,0.2047163500724414,0.07096089879618002,0.019790845141071187,0.0
2022-04-30,0.21205667262575822,0.05491838268129915,0.0036152292773948213,0.0,2.035494843430737e-07,0.06890871212767016,0.053106167052035115,0.0001500503975057432,0.08694521141501173,0.1581550495080545,0.1560223218186413,0.08694178704689665,0.015083375649138146,0.0
2022-05-31,0.18089064061745538,0.046847011706285135,0.003083897959301912,0.0,1.73633756317361e-07,0.0887290052600083,0.045301137945014405,0.00012799744612431842,0.1016502683237454,0.13491095502043768,0.13309167495146582,0.10164734723602682,0.012866567460772775,0.0
2022-06-30,0.1212382798204174,0.0313982586086817,0.002066920004546551,0.0,1.163745004319644e-07,0.079208607548877,0.030362168101200262,8.578768993547066e-05,0.08987709477235756,0.09042132892987957,0.08920199339476934,0.08987513697261185,0.008623555651153572,0.0
2022-07-31,0.10155632535885721,0.026301031090906486,0.0017313739586489088,0.0,9.748213721647272e-08,0.08511869862820902,0.025433140645455866,7.186082286697216e-05,0.09532975114312599,0.07574223185766975,0.07472084458206096,0.09532811117472445,0.007223598229503061,0.0
2022-08-31,0.09267410668640491,0.024000716377520454,0.0015799462455038332,0.0,8.895625114925698e-08,0.09367832470862845,0.023208732506012766,6.5575802801197e-05,0.1088278666153607,0.06911773984575262,0.06818568413170989,0.10882637008025006,0.006591815040719246,0.0
2022-09-30,0.07627174878485679,0.019752837935597598,0.0013003121091678558,0.0,7.321191520580451e-08,0.09046580960554769,0.01910102701398066,5.396956427692145e-05,0.1101680685885417,0.05688461511618414,0.056117523618712105,0.11016683692465966,0.005425131989923287,0.0
2022-10-31,0.06289497280085883,0.016288523922580414,0.00107225933640815,0.0,6.037178233000054e-08,0.08595220672342227,0.015751029623058865,4.450421461878312e-05,0.1101701650848611,0.04690801479603759,0.046275458185786475,0.11016914943401271,0.0044736555065725695,0.0
2022-11-30,0.05660547552077295,0.014659671530322374,0.0009650334027673349,0.0,5.433460409700049e-08,0.08773378684893382,0.014175926660752979,4.005379315690481e-05,0.11896474817744812,0.04221721331643383,0.04164791236720783,0.11896383409168457,0.004026289955915313,0.0
2022-12-31,0.05094492796869565,0.013193704377290137,0.0008685300624906014,0.0,4.890114368730044e-08,0.09005823517304487,0.01275833399467768,3.604841384121433e-05,0.1265193598552011,0.03799549198479044,0.037483121130487046,0.1265185371780139,0.0036236609603237818,0.0
2023-01-31,0.04585043517182609,0.011874333939561124,0.0007816770562415413,0.0,4.40110293185704e-08,0.09158526029361287,0.011482500595209912,3.24435724570929e-05,0.13360099955074475,0.0341959427863114,0.03373480901743834,0.13360025914127627,0.0032612948642914037,0.0
2023-02-28,0.041265391654643484,0.010686900545605012,0.0007035093506173872,0.0,3.960992638671336e-08,0.09266703459119084,0.010334250535688922,2.919921521138361e-05,0.14012074943220065,0.030776348507680257,0.030361328115694506,0.140120083063679,0.0029351653778622636,0.0
2023-03-31,0.037138852489179135,0.009618210491044511,0.0006331584155556485,0.0,3.5648933748042025e-08,0.09375455145832953,0.00930082548212003,2.627929369024525e-05,0.1459315643258517,0.027698713656912233,0.027325195304125055,0.14593096459418223,0.0026416488400760373,0.0
2023-04-30,0.03342496724026122,0.00865638944194006,0.0005698425740000837,0.0,3.2084040373237826e-08,0.0952052455390444,0.008370742933908028,2.3651364321220725e-05,0.15092533327999264,0.02492884229122101,0.02459267577371255,0.1509247935214901,0.0023774839560684337,0.0
2023-05-31,0.0300824705162351,0.0077907504977460535,0.0005128583166000753,0.0,2.8875636335914043e-08,0.09437688974977258,0.0075336686405172255,2.1286227889098653e-05,0.15648671556967708,0.022435958062098908,0.022133408196341294,0.1564862297870248,0.0021397355604615906,0.0
2023-06-30,0.02707422346461159,0.007011675447971448,0.0004615724849400678,0.0,2.598807270232264e-08,0.09253632858663574,0.006780301776465503,1.915760510018879e-05,0.16203948010678917,0.020192362255889017,0.019920067376707165,0.16203904290240212,0.0019257620044154315,0.0
2023-07-31,0.02436680111815043,0.0063105079031743035,0.000415415236446061,0.0,2.3389265432090376e-08,0.09042987741734933,0.006102271598818953,1.724184459016991e-05,0.1672619412514217,0.018173126030300114,0.017928060639036448,0.16726154776747332,0.0017331858039738883,0.0
2023-08-31,0.021930121006335387,0.005679457112856873,0.0003738737128014549,0.0,2.105033888888134e-08,0.08901933846544705,0.0054920444389370575,1.551766013115292e-05,0.1717195227313632,0.016355813427270105,0.016135254575132804,0.17171916859580968,0.0015598672235764995,0.0
2023-09-30,0.019784902093437515,0.005123888869071389,0.0003373011394214299,0.0,1.8991180843456406e-08,0.08795364764078316,0.0049548090266253895,1.3999712373926513e-05,0.1761612230724869,0.014755876961353087,0.014556893321722606,0.176160903578707,0.0014072799820989397,0.0
2023-10-31,0.022974375675403266,0.005949897919187043,0.00039167659542676614,0.0,2.2052700648026447e-08,0.11156283293401607,0.0057535611467760825,1.625657028309798e-05,0.232178392666555,0.01713463423418201,0.016903572949747044,0.23217802166799806,0.0016341439971006917,0.0
2023-11-30,0.02109805210405907,0.005463968121981947,0.00035968826030391475,0.0,2.0251650529307033e-08,0.10245146572745739,0.005283666227697869,0.009243137820883282,0.24159460779862812,0.015735243950232868,0.015523053504358904,0.24159426709962523,0.0015006830080382836,0.0
2023-12-31,0.019498989541595665,0.005049843309735709,0.00033242678477182405,0.0,1.871673839477511e-08,0.10563302903894033,0.004883206848055025,0.008542582358409075,0.251690217281443,0.014542639088516496,0.014346530970832641,0.2516899024046827,0.0013869433128074946,0.0
2024-01-31,0.01805240961448864,0.004675208411280268,0.0003077648958540511,0.0,1.7328191670082655e-08,0.10516408065125601,0.004520934280482279,0.007908830125301209,0.2641856306069563,0.013463758065080218,0.013282198704703969,0.26418533909009373,0.0012840495524891605,0.0
2024-02-29,0.017401903308417288,0.004506740454997315,0.00029667479709073855,0.0,1.6703782065219994e-08,0.10137456450927057,0.004358025487606921,0.019437690375425472,0.28608746798798906,0.012978600697626934,0.012803583705354067,0.28608718697573843,0.001237779699929871,0.0
2024-03-31,0.028548000662626933,0.0035037036318105734,0.00023064575704173865,0.0,1.298612655228189e-08,0.07881226651303977,0.00338808721756321,0.015111566118006728,0.24715026296924064,0.010090035326900539,0.009953970763702753,0.24715004450011574,0.0009622948721657133,0.0
2024-04-30,0.039780937747800664,0.003127933564690862,0.00020590914095995453,0.0,1.1593372438642903e-08,0.07035969923292494,0.0030247169400111516,0.013490859913608686,0.2454815171891265,0.009007885222192522,0.008886413500004815,0.24548132215068133,0.0008590893369087821,0.0
2024-05-31,0.0646790038121446,0.00348906071687151,0.0002296818267107726,0.0,1.2931854054811915e-08,0.07848288896402918,0.0033739274945539703,0.015048410839902436,0.3033126184685401,0.010047866369548516,0.009912370456566186,0.3033124009124561,0.0009582731844203551,0.0
2024-06-30,0.09304859077334678,0.003291263704677486,0.00021666102175344528,0.0,1.2198739242048062e-08,0.07403364539816777,0.028921001383899848,0.01419530711258473,0.28611763834001497,0.03480357362458592,0.009350432038415893,0.2861174331173201,0.0009039480843074643,0.0
2024-07-31,0.13260600739907824,0.0034456709582907545,0.00022682551671215974,0.0,1.277103426089816e-08,0.0775068802667879,0.030277809223115848,0.01486126966743443,0.3302770992133178,0.036436358081104,0.009789100787169583,0.33027688436274877,0.0009463561541648045,0.0
2024-08-31,0.15081358880685541,0.003075450816860521,0.0002024542474024465,0.0,1.1398850390902206e-08,0.06917915294704971,0.059007372087020116,0.013264500438825414,0.2947904738616687,0.0639486482367875,0.00873731078116782,0.2947902820957206,0.0008446749102273206,0.0
2024-09-30,0.16674425995752887,0.0027438322249155873,0.00018062408445891878,0.0,1.016973929743308e-08,0.0617197284078979,0.05264474663432511,0.011834220710643458,0.2630039138800073,0.08847275215135456,0.039214722707052535,0.26300374279172817,0.0007535956112688873,0.0
2024-10-31,0.21329482433283564,0.0028626485867544248,0.0001884456620251418,0.0,1.0610120240990089e-08,0.06439238219354733,0.05492442583927734,0.012346678811130902,0.27439279105436104,0.12772042316777138,0.07632936977368963,0.27439261255743397,0.0007862286155814736,0.0
2024-11-30,0.19899142854785998,0.0022532466267578335,0.00014832926201630334,0.0,8.351432918844968e-09,0.05068450198108741,0.0813521390516287,0.00971831209445957,0.21597992632091986,0.12765441276690842,0.06008033810399088,0.2159797858225015,0.0006188559029272889,0.0
2024-12-31,0.17842450212509817,0.0017038855258365395,0.00011216529944227785,0.0,6.315281026689004e-09,0.038327180116129296,0.08808723892690115,0.007348903185595007,0.16332214412719445,0.12296401579038736,0.045432229773291366,0.16332203788351093,0.0004679734579669861,0.0
2025-01-31,0.1866185366559072,0.0015058348511134297,9.912779610169608e-05,0.0,5.581226039169965e-09,0.033872230668450395,0.07784844245880897,0.006494705405103073,0.14433843873669575,0.1339502384958946,0.06543033872370044,0.14433834484221814,0.0004135786892472007,0.0
2025-02-28,0.19657360848738706,0.0013618043343608603,8.964639268849061e-05,0.0,5.047391356076956e-09,0.030632409991480522,0.07040237266740107,0.0058734979898536314,0.13053271501929495,0.1471733913581601,0.0852073022941762,0.13053263010566282,0.0003740205980753305,0.0
2025-03-31,0.2624856232131219,0.0015810883817076868,0.00010408167044665793,0.0,5.8601457123210986e-09,0.03556498266248162,0.11653282743574048,0.00681927586616142,0.15155169795125556,0.20486054946790672,0.09892777713709174,0.1515515993644367,0.00043424712876524225,0.0
2025-04-30,0.2160814051809038,0.001301571472953415,8.56813159074584e-05,0.0,4.824144288676186e-09,0.029277532745874718,0.12616976346154624,0.005613712070927326,0.12475922852456676,0.20064944485441366,0.11344427902570871,0.12475914736668053,0.00035747759679462563,0.0
2025-05-31,0.1875589022013019,0.0011297654992538353,7.437147836627478e-05,0.0,4.18736265662136e-09,0.025412931281068047,0.14284997210991546,0.004872708377733081,0.10829115037436382,0.20294617237173748,0.12725199056363132,0.10829107992922749,0.000310290955208417,0.0
2025-06-30,0.16475674604600762,0.0009924161704269836,6.532989173239804e-05,0.0,3.678291127333718e-09,0.022323397163339278,0.1549099510942835,0.004280317102116471,0.09512583701364424,0.20792000127153432,0.14142821153001858,0.09512577513275616,0.0002725678573911563,0.0
2025-07-31,0.149102651241067,0.0008981233588083204,5.912267810795631e-05,0.0,3.3288042661925366e-09,0.020202375815505224,0.17211448541210084,0.003873629720144086,0.08608761001081737,0.21680910685328747,0.15663492658964528,0.08608755400944142,0.00024667026483255356,0.0
2025-08-31,0.1322347928147493,0.0007965194132067476,5.2434178904160244e-05,0.0,2.952219419285449e-09,0.017916897909547314,0.1850673303516523,0.003435409224589472,0.07634859057799212,0.22002477226914666,0.16665804677011348,0.07634854091200508,0.00021876466375473846,0.0
2025-09-30,0.11961656051144026,0.0007205131914250236,4.743075555420386e-05,0.0,2.67050997164355e-09,0.016207214889178687,0.1998260452377698,0.0031075923865994197,0.06906318382961112,0.22699881505046118,0.17872449923635186,0.06906313890289842,0.00019788949702853712,0.0
2025-10-31,0.10657246692972741,0.0006419417841247132,4.225846827679791e-05,0.0,2.379292920826542e-09,0.014439830617222819,0.21398412506465836,0.0027687118358520643,0.0615318969486585,0.22800473300025548,0.18499469405867988,0.06153185692116914,0.00017630980014508217,0.0
2025-11-30,0.10699456181648753,0.0006444842826938359,4.2425838742133135e-05,0.0,2.388716437095971e-09,0.014497021548847128,0.2538653184305947,0.002779677699198326,0.06177560247432495,0.2581772233958379,0.21499683729012495,0.06177556228830123,0.00017700809931437897,0.0
2025-12-31,0.12860855173893918,0.0007746766640151872,5.0996289758109146e-05,0.0,2.8712614573516722e-09,0.01742556737718344,0.36441551121368154,0.0033412008715739713,0.07425490260570494,0.34585558805252603,0.2939523246875258,0.07425485430169564,0.00021276553604593213,0.0
2026-01-31,0.1144858157047081,0.0006896080282997857,4.5396295595661254e-05,0.0,2.5559630802285765e-09,0.015512034528961818,0.385010540881946,0.0029742976034120997,0.0661008383963776,0.3420174911128183,0.29581381831087034,0.0661007953967183,0.0001894013704276314,0.0
2026-02-28,0.1338837880606284,0.0006204435495790606,4.0843258229685405e-05,0.0,2.299611867918476e-09,0.013956249593077735,0.4156310667619673,0.0026759893835854144,0.059471231658822524,0.3364507720670845,0.2661450678000884,0.0594711929718291,0.00017040529364628146,0.0
2026-03-31,0.08962294931571702,0.0004153302024290417,2.734082531747762e-05,0.0,1.5393797925029487e-09,0.00934243247846771,0.33277670558505473,0.0017913301107514744,0.06045481468371876,0.22522301563910982,0.17815977772658964,0.0604547887863155,0.00011407075656295765,0.0
