date,prob_3m,prob_6m,regime
2011-03-31,0.9240519982596778,0.532177357793053,short_term_reflation
2011-04-30,0.8350372180865099,0.4704222208229545,short_term_reflation
2011-05-31,0.8350372180865099,0.3668704419950915,short_term_reflation
2011-06-30,0.8411898243372812,0.3168883167766204,inflation_bottoming
2011-07-31,0.3306864929107155,0.2702898402585855,disinflation_strong
2011-08-31,0.1248887130307261,0.2190599563142545,disinflation_strong
2011-09-30,0.0684252308525096,0.2009736528508303,disinflation_strong
2011-10-31,0.0440394426738409,0.2196373175578959,disinflation_strong
2011-11-30,0.0669657351022898,0.2510854008050435,disinflation_strong
2011-12-31,0.0778330419127173,0.2567493986093007,disinflation_strong
2012-01-31,0.0632287433437968,0.2667605774576431,disinflation_strong
2012-02-29,0.0429699491321298,0.2883412652422766,disinflation_strong
2012-03-31,0.1286013343861751,0.3090087003249854,disinflation_strong
2012-04-30,0.0666732987324449,0.2858778052060203,disinflation_strong
2012-05-31,0.0999977452656715,0.2921536193272744,disinflation_strong
2012-06-30,0.8243104248055266,0.2930935792526257,inflation_bottoming
2012-07-31,0.527514246008651,0.3201699173365796,disinflation
2012-08-31,0.7621807377305541,0.3796976314066881,short_term_reflation
2012-09-30,0.0753918603755125,0.4437986255027065,short_term_disinflation
2012-10-31,0.4950358981730719,0.525338958514589,neutral
2012-11-30,0.8380358820454118,0.5236152032310682,short_term_reflation
2012-12-31,0.4837036817110706,0.5163330531114888,neutral
2013-01-31,0.3801202209916172,0.4942641635886982,short_term_disinflation
2013-02-28,0.3801202209916172,0.5137295320124536,short_term_disinflation
2013-03-31,0.6725319975356403,0.5555573936289756,short_term_reflation
2013-04-30,0.6730259474160457,0.5738366958277243,short_term_reflation
2013-05-31,0.5111001639318562,0.5146454434230484,neutral
2013-06-30,0.1354874754885139,0.4358861887086,short_term_disinflation
2013-07-31,0.2825754012177849,0.3859771518309251,short_term_disinflation
2013-08-31,0.2498274668259802,0.4085708396160264,short_term_disinflation
2013-09-30,0.3019358498191042,0.3650824106761737,short_term_disinflation
2013-10-31,0.4031151554745325,0.3309207629122279,disinflation
2013-11-30,0.5091874898445637,0.3553958057372114,neutral
2013-12-31,0.775103794090957,0.3828300068457477,short_term_reflation
2014-01-31,0.7440275201999184,0.4431089524945942,short_term_reflation
2014-02-28,0.7452105025576803,0.4353053523655166,short_term_reflation
2014-03-31,0.6263129207283554,0.401775095508868,short_term_reflation
2014-04-30,0.2076126810900407,0.3590858294499709,short_term_disinflation
2014-05-31,0.1661339706209668,0.3562346356215981,short_term_disinflation
2014-06-30,0.1438557136287299,0.3610409668855717,short_term_disinflation
2014-07-31,0.0770170473055408,0.3426811043191737,disinflation_strong
2014-08-31,0.0770170473055408,0.2998743376333169,disinflation_strong
2014-09-30,0.208271028186771,0.3225764915763363,disinflation_strong
2014-10-31,0.0506439190847105,0.3458273312426436,disinflation_strong
2014-11-30,0.0770864092009319,0.3957024433722156,short_term_disinflation
2014-12-31,0.3485387988019491,0.469399245647806,short_term_disinflation
2015-01-31,0.960223293578597,0.5981990606179631,short_term_reflation
2015-02-28,0.8823516039675526,0.7230950518886382,inflation_up_strong
2015-03-31,0.8823516039675526,0.8280356727122835,inflation_up_strong
2015-04-30,0.934189420343346,0.8857110969278646,inflation_up_strong
2015-05-31,0.8122183846490487,0.9089171118389764,inflation_up_strong
2015-06-30,0.1379478036679647,0.8995078326474646,inflation_peak
2015-07-31,0.1379478036679647,0.8519343292288496,inflation_peak
2015-08-31,0.8150008159887682,0.8333914758900876,inflation_up_strong
2015-09-30,0.8425928378134958,0.8125878514148163,inflation_up_strong
2015-10-31,0.7694754678685114,0.787827205032472,inflation_up_strong
2015-11-30,0.7694754678685114,0.8128829336459278,inflation_up_strong
2015-12-31,0.6690038679423335,0.8291241772790486,inflation_up_strong
2016-01-31,0.5463104223307359,0.8372089871131315,inflation_up
2016-02-29,0.5488098309752562,0.8297366775918505,inflation_up
2016-03-31,0.5488098309752562,0.8398970585025638,inflation_up
2016-04-30,0.5488098309752562,0.862361365376745,inflation_up
2016-05-31,0.6069277142592627,0.8792825975576959,inflation_up_strong
2016-06-30,0.8278399493563684,0.8604360938985419,inflation_up_strong
2016-07-31,0.805131307104899,0.8679180795574464,inflation_up_strong
2016-08-31,0.7911451890599448,0.8296374333874187,inflation_up_strong
2016-09-30,0.7911451890599448,0.8203964180507326,inflation_up_strong
2016-10-31,0.8278399493563684,0.8318943070437331,inflation_up_strong
2016-11-30,0.8171237900229473,0.8447097515483851,inflation_up_strong
2016-12-31,0.9452687868225356,0.8594257476807091,inflation_up_strong
2017-01-31,0.5308604682221454,0.8421704727143541,inflation_up
2017-02-28,0.3659509240263469,0.830485218828321,inflation_peak
2017-03-31,0.3659509240263469,0.8278490998350615,inflation_peak
2017-04-30,0.4236054739817741,0.8081942186294911,inflation_up
2017-05-31,0.6288636691977786,0.7830026603706488,inflation_up_strong
2017-06-30,0.9426973558788496,0.791995078936505,inflation_up_strong
2017-07-31,0.931135371049501,0.8248553575680394,inflation_up_strong
2017-08-31,0.9324239745511372,0.8540710327849885,inflation_up_strong
2017-09-30,0.9121084756843147,0.8477836534115885,inflation_up_strong
2017-10-31,0.9388879897619292,0.839385919673595,inflation_up_strong
2017-11-30,0.84475880591674,0.8056005321862562,inflation_up_strong
2017-12-31,0.8059939157727349,0.7663440103292928,inflation_up_strong
2018-01-31,0.8032293583053205,0.7495273990328131,inflation_up_strong
2018-02-28,0.8055061341075191,0.7438725007348558,inflation_up_strong
2018-03-31,0.8055061341075191,0.7239654492363069,inflation_up_strong
2018-04-30,0.7597274259664598,0.6731496383438981,inflation_up_strong
2018-05-31,0.6332899533850977,0.639323453909275,short_term_reflation
2018-06-30,0.1373233905577065,0.5893238763723113,short_term_disinflation
2018-07-31,0.1373233905577065,0.5443668843818039,short_term_disinflation
2018-08-31,0.10362955634888,0.5239113198445148,short_term_disinflation
2018-09-30,0.10362955634888,0.5048948526170622,short_term_disinflation
2018-10-31,0.10362955634888,0.4912318875301418,short_term_disinflation
2018-11-30,0.10362955634888,0.525816485737018,short_term_disinflation
2018-12-31,0.2633645160627519,0.5235382265594624,short_term_disinflation
2019-01-31,0.4211123816984749,0.5611353038469857,neutral
2019-02-28,0.8385878044608015,0.5962229093886713,short_term_reflation
2019-03-31,0.4211123816984749,0.628510175529083,neutral
2019-04-30,0.2366537606323167,0.6842663480998212,inflation_peak
2019-05-31,0.2466417614634095,0.654000852754492,inflation_peak
2019-06-30,0.5215639588957932,0.6117646949811915,neutral
2019-07-31,0.4108306742502149,0.5549776473071726,neutral
2019-08-31,0.7666620707083824,0.5393277104663157,short_term_reflation
2019-09-30,0.7320152045221222,0.5744448617756633,short_term_reflation
2019-10-31,0.6225478960554098,0.6141581313383393,short_term_reflation
2019-11-30,0.4190473521267479,0.6286975073456693,neutral
2019-12-31,0.3314171344722158,0.6128753171241381,short_term_disinflation
2020-01-31,0.3395041084345427,0.6253002709571542,short_term_disinflation
2020-02-29,0.5326000366536685,0.6009721024821396,neutral
2020-03-31,0.2466819285544554,0.605912207783442,short_term_disinflation
2020-04-30,0.6432492726914733,0.6344815566915063,short_term_reflation
2020-05-31,0.6893863176241766,0.7483653361426719,inflation_up_strong
2020-06-30,0.6893863176241766,0.8553088381352003,inflation_up_strong
2020-07-31,0.6432492726914733,0.9122963026974836,inflation_up_strong
2020-08-31,0.6893863176241766,0.9407096786274096,inflation_up_strong
2020-09-30,0.7380397550686824,0.925084741215073,inflation_up_strong
2020-10-31,0.8864373840181322,0.8740222006847471,inflation_up_strong
2020-11-30,0.8864373840181322,0.856130656180867,inflation_up_strong
2020-12-31,0.9317343415325086,0.8821960848457789,inflation_up_strong
2021-01-31,0.7302382378715008,0.9011349586053152,inflation_up_strong
2021-02-28,0.615091200896833,0.9134132042605702,inflation_up_strong
2021-03-31,0.7773910396829367,0.9055176033769112,inflation_up_strong
2021-04-30,0.6476775097615347,0.8658896882762558,inflation_up_strong
2021-05-31,0.857258087280204,0.8096553292077414,inflation_up_strong
2021-06-30,0.9665457059255514,0.7102605187606205,inflation_up_strong
2021-07-31,0.9463240687819232,0.5846466718914,short_term_reflation
2021-08-31,0.7803543201488055,0.5027011463350175,short_term_reflation
2021-09-30,0.9422063023995988,0.5029678366726675,short_term_reflation
2021-10-31,0.940527578110856,0.5628539930168938,short_term_reflation
2021-11-30,0.8951791438293268,0.5755968765264826,short_term_reflation
2021-12-31,0.9318716830633728,0.5606979609534728,short_term_reflation
2022-01-31,0.9328151127895324,0.4749966986007283,short_term_reflation
2022-02-28,0.8927535867941583,0.3243563649170615,inflation_bottoming
2022-03-31,0.5372805281984206,0.2373120601818439,disinflation
2022-04-30,0.3755221333726542,0.233408594511939,disinflation_strong
2022-05-31,0.2531414034453867,0.1795392596455811,disinflation_strong
2022-06-30,0.4367706369503417,0.0914313100341005,disinflation
2022-07-31,0.3209617614170374,0.044695906963118,disinflation_strong
2022-08-31,0.1373827963145658,0.0421443439574745,disinflation_strong
2022-09-30,0.1555583462701814,0.0516402462182113,disinflation_strong
2022-10-31,0.1106215993134275,0.0456551196916445,disinflation_strong
2022-11-30,0.1106215993134275,0.0562643176487665,disinflation_strong
2022-12-31,0.2048540587139854,0.0969233087226145,disinflation_strong
2023-01-31,0.0869280066368314,0.10611204705535,disinflation_strong
2023-02-28,0.0978206122786391,0.1399137351430865,disinflation_strong
2023-03-31,0.1382943423968716,0.1805541945369846,disinflation_strong
2023-04-30,0.1049378889930217,0.1947394561775204,disinflation_strong
2023-05-31,0.4889598170164192,0.1990257618604935,disinflation
2023-06-30,0.7265777137849371,0.2141735179901264,inflation_bottoming
2023-07-31,0.5914389299332712,0.2648435020575645,disinflation
2023-08-31,0.1375661400978957,0.2836224985333602,disinflation_strong
2023-09-30,0.0879944824053536,0.2287875556399505,disinflation_strong
2023-10-31,0.138140084933056,0.2616671631492911,disinflation_strong
2023-11-30,0.217899041257601,0.2143914123093974,disinflation_strong
2023-12-31,0.1245691827967192,0.1511134742282424,disinflation_strong
2024-01-31,0.7137388628257679,0.1715042009354536,inflation_bottoming
2024-02-29,0.6997863449075459,0.2130160057732356,inflation_bottoming
2024-03-31,0.1040604689869124,0.2363438895449738,disinflation_strong
2024-04-30,0.0991324983231804,0.2314924934160821,disinflation_strong
2024-05-31,0.2152439571701014,0.2196627761235415,disinflation_strong
2024-06-30,0.0867467111464249,0.2124965957916867,disinflation_strong
2024-07-31,0.1014359271343437,0.1850076527560152,disinflation_strong
2024-08-31,0.8057112549763469,0.1797933264499393,inflation_bottoming
2024-09-30,0.8915796299801731,0.2386640112059335,inflation_bottoming
2024-10-31,0.8451345530401471,0.3123054645607783,inflation_bottoming
2024-11-30,0.7206258972677577,0.3733840619878626,short_term_reflation
2024-12-31,0.2395799568883419,0.4119945897245441,short_term_disinflation
2025-01-31,0.2871575433794472,0.448611413033939,short_term_disinflation
2025-02-28,0.3034434785994031,0.4382346460747992,short_term_disinflation
2025-03-31,0.3034434785994031,0.4180350622966355,short_term_disinflation
2025-05-31,0.9545005786438596,0.4313636819676338,short_term_reflation
2025-06-30,0.843694122987206,0.4461432288136009,short_term_reflation
2025-08-31,0.8760841732657678,0.4850659419591988,short_term_reflation
